 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        15-Oct-2014  --  17:15:24     


 ************************************************************************

 Wave period (sec) =  3.500004E+00        Wavenumber (kL) =  4.396452E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.487365E-02   6.204704E-05
     1     2   1.055593E-07   1.497340E-10
     1     3  -1.465719E-08  -5.346465E-09
     1     4   1.620020E-08   9.115847E-12
     1     5   1.227744E-03   1.858721E-06
     1     6  -3.958667E-08  -4.662440E-11
     2     1  -5.682614E-08   2.301306E-10
     2     2   6.816476E-03   1.843862E-05
     2     3   3.812966E-08  -2.439720E-10
     2     4  -3.911477E-04  -1.272982E-06
     2     5  -1.215881E-10   1.324402E-11
     2     6   9.918722E-09  -2.589893E-11
     3     1   2.348838E-07  -3.595595E-10
     3     2   2.537854E-08   3.979039E-11
     3     3   1.726033E-02   8.656974E-05
     3     4  -1.900844E-09   5.769607E-12
     3     5   5.283852E-09  -1.073441E-09
     3     6  -3.107584E-08  -3.790425E-11
     4     1   3.381524E-08   1.277711E-11
     4     2  -3.912262E-04  -1.273049E-06
     4     3  -1.641638E-09   4.195044E-11
     4     4   5.328979E-04   8.788936E-08
     4     5   1.713545E-10   1.573697E-11
     4     6  -6.646474E-09   1.927285E-12
     5     1   1.228496E-03   1.860911E-06
     5     2   9.118494E-09   7.420453E-12
     5     3  -8.945847E-09  -1.156941E-10
     5     4  -6.044942E-10   2.211425E-14
     5     5   1.045246E-04   5.574443E-08
     5     6  -4.947253E-09  -3.516348E-12
     6     1  -3.750046E-08  -1.875733E-11
     6     2  -2.884349E-09  -2.630812E-11
     6     3  -2.176148E-08  -1.073452E-10
     6     4   3.209411E-09   1.736434E-12
     6     5  -4.637926E-09   1.391706E-12
     6     6   1.153844E-03   4.637951E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.578276E-02             90
     2   7.504170E-08           -154
     3   2.157876E-02              0
     4   1.545139E-08             80
     5   7.733452E-04             90
     6   2.135491E-08           -117


 ************************************************************************

 Wave period (sec) =  3.525004E+00        Wavenumber (kL) =  4.356861E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.486038E-02   6.056786E-05
     1     2   1.056164E-07   1.176059E-10
     1     3  -1.100489E-08  -6.597560E-09
     1     4   1.646785E-08   1.371467E-11
     1     5   1.227128E-03   1.813483E-06
     1     6  -3.972912E-08  -8.477903E-11
     2     1  -5.752918E-08   1.762857E-11
     2     2   6.813839E-03   1.800517E-05
     2     3   3.933019E-08  -2.319211E-10
     2     4  -3.911385E-04  -1.246282E-06
     2     5  -3.569767E-11   7.627565E-12
     2     6   9.990345E-09   1.855791E-11
     3     1   2.294928E-07  -9.481722E-10
     3     2   2.530578E-08  -8.526513E-12
     3     3   1.725878E-02   8.738681E-05
     3     4  -1.866283E-09   4.938272E-12
     3     5   5.436874E-09  -1.559013E-09
     3     6  -3.106095E-08  -5.683848E-11
     4     1   3.366495E-08   1.495881E-10
     4     2  -3.912169E-04  -1.246345E-06
     4     3  -1.824446E-09  -2.046363E-12
     4     4   5.328803E-04   8.626946E-08
     4     5   1.489866E-10   2.332466E-11
     4     6  -6.563596E-09   3.166713E-12
     5     1   1.227880E-03   1.815626E-06
     5     2   9.143093E-09   7.787493E-12
     5     3  -8.868142E-09  -7.128520E-11
     5     4  -5.825882E-10   1.285777E-14
     5     5   1.044913E-04   5.436185E-08
     5     6  -4.929390E-09  -4.170526E-12
     6     1  -3.765564E-08  -9.033618E-11
     6     2  -3.333810E-09  -2.495953E-11
     6     3  -2.206360E-08  -7.757350E-11
     6     4   3.188472E-09   2.012199E-12
     6     5  -4.684971E-09  -1.688028E-12
     6     6   1.153682E-03   4.448404E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.556462E-02             90
     2   9.615250E-08           -159
     3   2.175643E-02              0
     4   1.512763E-08             91
     5   7.664087E-04             90
     6   2.925288E-08           -142


 ************************************************************************

 Wave period (sec) =  3.550004E+00        Wavenumber (kL) =  4.318031E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.484745E-02   5.914027E-05
     1     2   1.064207E-07   1.018989E-10
     1     3  -1.389890E-08  -5.764548E-09
     1     4   1.641786E-08   1.343581E-11
     1     5   1.226526E-03   1.769873E-06
     1     6  -3.986412E-08  -6.062566E-11
     2     1  -5.709171E-08  -2.461871E-10
     2     2   6.811270E-03   1.758720E-05
     2     3   3.814421E-08  -2.149818E-10
     2     4  -3.911288E-04  -1.220430E-06
     2     5  -2.330580E-11   5.901390E-13
     2     6   9.741143E-09  -9.157196E-12
     3     1   2.215647E-07   2.790831E-09
     3     2   2.490560E-08   8.043344E-12
     3     3   1.725727E-02   8.818145E-05
     3     4  -1.824446E-09   4.000356E-12
     3     5   5.471435E-09  -1.727441E-09
     3     6  -3.111916E-08  -5.695344E-11
     4     1   3.357468E-08   2.051579E-10
     4     2  -3.912078E-04  -1.220492E-06
     4     3  -1.858098E-09   1.091394E-11
     4     4   5.328631E-04   8.469245E-08
     4     5   1.488161E-10   1.767354E-11
     4     6  -6.524886E-09   1.025023E-13
     5     1   1.227278E-03   1.772004E-06
     5     2   9.288200E-09   2.588485E-12
     5     3  -8.895825E-09  -1.004175E-10
     5     4  -6.069314E-10  -1.114005E-13
     5     5   1.044589E-04   5.302402E-08
     5     6  -4.946529E-09  -2.546508E-12
     6     1  -3.817632E-08  -1.512223E-10
     6     2  -3.436362E-09  -1.976830E-11
     6     3  -2.176643E-08  -4.099832E-11
     6     4   3.198309E-09   2.286414E-12
     6     5  -4.653245E-09  -1.557417E-12
     6     6   1.153522E-03   4.285284E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.535048E-02             90
     2   5.509869E-08           -142
     3   2.193053E-02              0
     4   1.519778E-08             78
     5   7.596063E-04             90
     6   2.523760E-08           -132


 ************************************************************************

 Wave period (sec) =  3.575005E+00        Wavenumber (kL) =  4.279937E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.483482E-02   5.776689E-05
     1     2   1.063610E-07   1.230771E-10
     1     3  -1.591297E-08  -6.666681E-09
     1     4   1.635163E-08   7.811141E-12
     1     5   1.225940E-03   1.727894E-06
     1     6  -4.031352E-08  -5.181762E-11
     2     1  -5.768379E-08   5.289635E-11
     2     2   6.808759E-03   1.718413E-05
     2     3   3.790046E-08  -1.238050E-10
     2     4  -3.911195E-04  -1.195413E-06
     2     5  -7.219114E-12   6.760426E-12
     2     6   1.005515E-08   2.542872E-11
     3     1   2.169445E-07   8.644845E-10
     3     2   2.514571E-08  -1.850253E-11
     3     3   1.725581E-02   8.895317E-05
     3     4  -1.629815E-09   5.986323E-12
     3     5   5.596547E-09  -1.839307E-09
     3     6  -3.133039E-08  -9.182516E-12
     4     1   3.349373E-08   6.867706E-11
     4     2  -3.911982E-04  -1.195463E-06
     4     3  -1.906301E-09   0.000000E+00
     4     4   5.328464E-04   8.316178E-08
     4     5   1.401617E-10   1.057530E-11
     4     6  -6.624873E-09  -2.255771E-12
     5     1   1.226692E-03   1.729925E-06
     5     2   9.228003E-09   8.386181E-12
     5     3  -8.973871E-09  -5.613643E-11
     5     4  -5.878391E-10  -2.699715E-13
     5     5   1.044271E-04   5.174027E-08
     5     6  -5.001013E-09  -1.549761E-12
     6     1  -3.857758E-08  -3.528366E-11
     6     2  -3.291049E-09  -4.687789E-11
     6     3  -2.185837E-08  -3.471712E-11
     6     4   3.192564E-09   2.686192E-12
     6     5  -4.636476E-09   2.359633E-12
     6     6   1.153365E-03   4.119598E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.514003E-02             90
     2   6.226447E-08           -147
     3   2.210090E-02              0
     4   1.499975E-08             86
     5   7.529331E-04             90
     6   2.148248E-08           -123


 ************************************************************************

 Wave period (sec) =  3.600005E+00        Wavenumber (kL) =  4.242561E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.482253E-02   5.644056E-05
     1     2   1.057070E-07   1.823364E-10
     1     3  -1.375633E-08  -6.397059E-09
     1     4   1.646987E-08   1.171027E-11
     1     5   1.225367E-03   1.687435E-06
     1     6  -4.018847E-08  -6.447108E-11
     2     1  -5.733636E-08  -1.310951E-10
     2     2   6.806308E-03   1.679522E-05
     2     3   3.824243E-08  -1.099920E-10
     2     4  -3.911101E-04  -1.171172E-06
     2     5   1.875833E-12   5.160594E-12
     2     6   9.805717E-09   3.334115E-11
     3     1   2.173806E-07   5.282423E-10
     3     2   2.504385E-08  -4.069989E-11
     3     3   1.725439E-02   8.970322E-05
     3     4  -1.904482E-09   6.375345E-12
     3     5   5.644324E-09  -1.650650E-09
     3     6  -3.137893E-08  -5.827597E-11
     4     1   3.373884E-08   6.622591E-11
     4     2  -3.911892E-04  -1.171222E-06
     4     3  -1.716217E-09   6.173195E-11
     4     4   5.328296E-04   8.167315E-08
     4     5   1.442402E-10   1.450902E-12
     4     6  -6.607991E-09  -7.861157E-12
     5     1   1.226117E-03   1.689376E-06
     5     2   9.224351E-09   9.364121E-12
     5     3  -8.873030E-09  -8.953194E-11
     5     4  -6.032650E-10   1.260832E-13
     5     5   1.043961E-04   5.050637E-08
     5     6  -4.981999E-09  -3.255047E-12
     6     1  -3.808566E-08  -9.863432E-11
     6     2  -3.349228E-09  -4.311124E-11
     6     3  -2.185001E-08  -5.301359E-11
     6     4   3.164409E-09   2.078986E-12
     6     5  -4.676622E-09   2.903539E-12
     6     6   1.153214E-03   3.948791E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.493344E-02             90
     2   7.254700E-08           -155
     3   2.226803E-02              0
     4   1.507225E-08             79
     5   7.463844E-04             90
     6   2.035788E-08           -119


 ************************************************************************

 Wave period (sec) =  3.625005E+00        Wavenumber (kL) =  4.205879E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.481049E-02   5.516073E-05
     1     2   1.066965E-07   1.090683E-10
     1     3  -1.944113E-08  -4.482942E-09
     1     4   1.634334E-08   1.316866E-11
     1     5   1.224807E-03   1.648377E-06
     1     6  -3.994074E-08  -4.313808E-11
     2     1  -5.721995E-08   6.973266E-11
     2     2   6.803916E-03   1.641977E-05
     2     3   3.787136E-08  -6.662049E-11
     2     4  -3.911007E-04  -1.147687E-06
     2     5  -3.899459E-11   9.940604E-12
     2     6   9.840619E-09   4.732167E-11
     3     1   2.217957E-07   1.188747E-10
     3     2   2.513116E-08  -1.283240E-11
     3     3   1.725305E-02   9.043852E-05
     3     4  -1.762601E-09   4.947154E-12
     3     5   5.696364E-09  -8.991364E-10
     3     6  -3.110904E-08  -4.108582E-11
     4     1   3.357263E-08  -5.042544E-11
     4     2  -3.911802E-04  -1.147745E-06
     4     3  -1.651642E-09  -2.228262E-11
     4     4   5.328134E-04   8.022339E-08
     4     5   1.484750E-10  -3.905251E-12
     4     6  -6.586333E-09  -7.643478E-12
     5     1   1.225557E-03   1.650263E-06
     5     2   9.245184E-09   7.455869E-12
     5     3  -8.902134E-09   8.846968E-11
     5     4  -5.967422E-10   1.729762E-13
     5     5   1.043658E-04   4.931444E-08
     5     6  -4.969891E-09   1.936526E-14
     6     1  -3.764399E-08  -3.377965E-11
     6     2  -3.306134E-09  -1.597927E-11
     6     3  -2.175017E-08  -3.481659E-11
     6     4   3.124235E-09   2.040649E-12
     6     5  -4.652442E-09   2.396305E-12
     6     6   1.153064E-03   3.780249E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.473046E-02             90
     2   4.679099E-08           -137
     3   2.243169E-02              0
     4   1.499636E-08            104
     5   7.399569E-04             90
     6   1.710309E-08            -96


 ************************************************************************

 Wave period (sec) =  3.650005E+00        Wavenumber (kL) =  4.169873E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.479871E-02   5.392790E-05
     1     2   1.047239E-07   1.908624E-10
     1     3  -1.304829E-08  -6.646374E-09
     1     4   1.605210E-08   8.786999E-12
     1     5   1.224261E-03   1.610784E-06
     1     6  -3.976447E-08  -1.269587E-11
     2     1  -5.706625E-08  -4.203553E-10
     2     2   6.801585E-03   1.605723E-05
     2     3   3.832611E-08  -2.170850E-10
     2     4  -3.910915E-04  -1.124931E-06
     2     5  -1.676881E-11  -2.621792E-13
     2     6   9.824817E-09   5.145629E-11
     3     1   2.204756E-07   7.844392E-10
     3     2   2.564775E-08  -2.653167E-11
     3     3   1.725173E-02   9.116001E-05
     3     4  -1.808075E-09   5.197620E-12
     3     5   5.718846E-09   2.403346E-10
     3     6  -3.117958E-08  -7.084749E-11
     4     1   3.377045E-08   6.587286E-11
     4     2  -3.911704E-04  -1.124994E-06
     4     3  -1.894477E-09  -3.410605E-13
     4     4   5.327982E-04   7.881395E-08
     4     5   1.445528E-10  -6.638412E-12
     4     6  -6.588039E-09  -9.901427E-12
     5     1   1.225010E-03   1.612681E-06
     5     2   9.182955E-09   1.288414E-11
     5     3  -8.895427E-09  -1.210481E-10
     5     4  -6.069882E-10  -1.898134E-14
     5     5   1.043362E-04   4.816918E-08
     5     6  -4.955140E-09   5.615929E-13
     6     1  -3.790370E-08  -6.035827E-11
     6     2  -3.385622E-09  -3.728717E-11
     6     3  -2.189816E-08  -3.781864E-11
     6     4   3.157297E-09   1.315958E-12
     6     5  -4.649010E-09  -9.217696E-13
     6     6   1.152918E-03   3.630618E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.453098E-02             90
     2   8.969192E-08           -160
     3   2.259230E-02              0
     4   1.484089E-08             77
     5   7.336476E-04             90
     6   2.340723E-08           -133


 ************************************************************************

 Wave period (sec) =  3.675005E+00        Wavenumber (kL) =  4.134523E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.478724E-02   5.273514E-05
     1     2   1.056771E-07   1.217901E-10
     1     3  -1.936269E-08  -6.814588E-09
     1     4   1.617062E-08   1.104455E-11
     1     5   1.223726E-03   1.574436E-06
     1     6  -3.955228E-08  -2.885270E-11
     2     1  -5.653783E-08  -5.400782E-10
     2     2   6.799304E-03   1.570696E-05
     2     3   3.876266E-08  -1.786589E-10
     2     4  -3.910827E-04  -1.102868E-06
     2     5   3.768719E-11   6.136480E-12
     2     6   9.937821E-09   5.763576E-11
     3     1   2.281377E-07  -9.155867E-10
     3     2   2.582965E-08  -2.029310E-11
     3     3   1.725048E-02   9.186617E-05
     3     4  -2.068191E-09   5.494272E-12
     3     5   5.708273E-09   1.056411E-09
     3     6  -3.118623E-08  -3.575459E-11
     4     1   3.379046E-08   1.723179E-10
     4     2  -3.911612E-04  -1.102927E-06
     4     3  -1.617082E-09   1.602984E-11
     4     4   5.327825E-04   7.744195E-08
     4     5   1.378879E-10  -3.045918E-12
     4     6  -6.573885E-09  -1.453408E-12
     5     1   1.224474E-03   1.576234E-06
     5     2   9.200932E-09   9.801382E-12
     5     3  -8.906682E-09  -1.284306E-11
     5     4  -6.096741E-10  -3.328934E-14
     5     5   1.043073E-04   4.706121E-08
     5     6  -4.933952E-09  -7.647741E-13
     6     1  -3.723017E-08  -5.613066E-12
     6     2  -3.397183E-09  -3.502837E-11
     6     3  -2.180545E-08  -4.164846E-11
     6     4   3.122942E-09   2.282181E-12
     6     5  -4.630841E-09  -4.697517E-12
     6     6   1.152775E-03   3.494533E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.433495E-02             90
     2   6.376768E-08           -150
     3   2.274981E-02              0
     4   1.435453E-08             87
     5   7.274530E-04             90
     6   1.757468E-08           -109


 ************************************************************************

 Wave period (sec) =  3.700005E+00        Wavenumber (kL) =  4.099810E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.477602E-02   5.158307E-05
     1     2   1.061730E-07   1.282827E-10
     1     3  -1.988428E-08  -3.619348E-09
     1     4   1.606028E-08   9.113127E-12
     1     5   1.223204E-03   1.539377E-06
     1     6  -3.968773E-08  -9.576877E-12
     2     1  -5.680977E-08  -3.224585E-10
     2     2   6.797075E-03   1.536839E-05
     2     3   3.911191E-08  -1.620037E-10
     2     4  -3.910738E-04  -1.081464E-06
     2     5  -4.428102E-11   1.029471E-11
     2     6   9.954761E-09   4.059058E-11
     3     1   2.375841E-07   1.318520E-09
     3     2   2.547313E-08   1.651301E-11
     3     3   1.724924E-02   9.255321E-05
     3     4  -1.909939E-09   4.924061E-12
     3     5   5.766140E-09   1.212475E-09
     3     6  -3.118953E-08  -3.460170E-11
     4     1   3.379841E-08   2.994671E-11
     4     2  -3.911525E-04  -1.081516E-06
     4     3  -2.037268E-09   3.410605E-12
     4     4   5.327672E-04   7.610522E-08
     4     5   1.447944E-10  -3.749195E-12
     4     6  -6.625953E-09  -6.598068E-12
     5     1   1.223951E-03   1.541168E-06
     5     2   9.274430E-09   6.590672E-12
     5     3  -8.868028E-09   4.160228E-11
     5     4  -6.159837E-10  -1.359642E-13
     5     5   1.042790E-04   4.599465E-08
     5     6  -4.967035E-09   5.006073E-14
     6     1  -3.758578E-08  -6.998835E-11
     6     2  -3.283901E-09  -1.338551E-11
     6     3  -2.204914E-08  -1.019274E-11
     6     4   3.167251E-09   2.630229E-12
     6     5  -4.615046E-09  -7.386682E-12
     6     6   1.152637E-03   3.354707E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.414218E-02             90
     2   4.650607E-08           -138
     3   2.290425E-02              0
     4   1.467657E-08             78
     5   7.213714E-04             90
     6   1.744614E-08           -106


 ************************************************************************

 Wave period (sec) =  3.725005E+00        Wavenumber (kL) =  4.065719E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.476507E-02   5.047113E-05
     1     2   1.050918E-07   1.572016E-10
     1     3  -1.376225E-08  -6.122306E-09
     1     4   1.632432E-08   9.311912E-12
     1     5   1.222693E-03   1.505506E-06
     1     6  -3.983121E-08  -7.042102E-11
     2     1  -5.654874E-08  -9.812595E-12
     2     2   6.794894E-03   1.504106E-05
     2     3   3.775131E-08  -6.258460E-11
     2     4  -3.910648E-04  -1.060702E-06
     2     5  -1.051603E-11   8.720802E-14
     2     6   9.882342E-09   2.560543E-11
     3     1   2.417632E-07  -1.242988E-10
     3     2   2.540037E-08   3.359446E-11
     3     3   1.724808E-02   9.322273E-05
     3     4  -1.908120E-09   4.403589E-12
     3     5   5.784528E-09   9.306729E-10
     3     6  -3.134937E-08  -5.307922E-11
     4     1   3.368268E-08  -4.885892E-11
     4     2  -3.911427E-04  -1.060762E-06
     4     3  -1.905391E-09  -9.777068E-12
     4     4   5.327527E-04   7.480486E-08
     4     5   1.341647E-10   1.627240E-12
     4     6  -6.537562E-09   2.449038E-12
     5     1   1.223441E-03   1.507370E-06
     5     2   9.151108E-09   9.078294E-12
     5     3  -8.816983E-09  -7.949907E-11
     5     4  -5.919034E-10  -8.373857E-14
     5     5   1.042513E-04   4.496197E-08
     5     6  -4.942990E-09  -6.332523E-12
     6     1  -3.715002E-08  -5.333889E-11
     6     2  -3.441883E-09  -3.023121E-11
     6     3  -2.184487E-08  -4.484235E-11
     6     4   3.199837E-09   1.670660E-12
     6     5  -4.626905E-09  -2.429622E-12
     6     6   1.152500E-03   3.246275E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.395265E-02             90
     2   7.084591E-08           -154
     3   2.305559E-02              0
     4   1.434989E-08             80
     5   7.153981E-04             90
     6   1.827272E-08           -108


 ************************************************************************

 Wave period (sec) =  3.750005E+00        Wavenumber (kL) =  4.032229E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.475435E-02   4.939517E-05
     1     2   1.047361E-07   1.348757E-10
     1     3  -1.810804E-08  -5.040647E-09
     1     4   1.619483E-08   1.494740E-11
     1     5   1.222193E-03   1.472755E-06
     1     6  -3.965420E-08  -1.170677E-11
     2     1  -5.696893E-08  -8.918910E-11
     2     2   6.792762E-03   1.472447E-05
     2     3   3.835157E-08  -1.772378E-10
     2     4  -3.910555E-04  -1.040561E-06
     2     5  -4.843059E-11  -8.943013E-12
     2     6   9.507858E-09  -2.412619E-11
     3     1   2.375277E-07   4.846603E-10
     3     2   2.566230E-08   4.840217E-11
     3     3   1.724694E-02   9.387641E-05
     3     4  -2.015440E-09   5.879741E-12
     3     5   5.860954E-09   9.698446E-10
     3     6  -3.145885E-08  -1.905834E-11
     4     1   3.399873E-08  -5.060730E-11
     4     2  -3.911339E-04  -1.040610E-06
     4     3  -1.851731E-09   1.364242E-11
     4     4   5.327375E-04   7.353859E-08
     4     5   1.496545E-10   8.431311E-12
     4     6  -6.628341E-09   1.182617E-12
     5     1   1.222941E-03   1.474509E-06
     5     2   9.116604E-09   9.067691E-12
     5     3  -8.930158E-09  -4.962430E-11
     5     4  -6.182646E-10   4.369040E-13
     5     5   1.042243E-04   4.396750E-08
     5     6  -4.950820E-09  -1.076674E-12
     6     1  -3.717452E-08  -2.360911E-11
     6     2  -3.301821E-09  -3.337108E-11
     6     3  -2.184333E-08  -7.523226E-11
     6     4   3.138375E-09   1.828055E-12
     6     5  -4.577515E-09  -3.550528E-13
     6     6   1.152366E-03   3.116159E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.376628E-02             90
     2   4.376101E-08           -134
     3   2.320413E-02              0
     4   1.446821E-08            104
     5   7.095314E-04             90
     6   1.738200E-08            -88


 ************************************************************************

 Wave period (sec) =  3.775005E+00        Wavenumber (kL) =  3.999327E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.474388E-02   4.835360E-05
     1     2   1.063922E-07   1.344211E-10
     1     3  -1.643775E-08  -5.479819E-09
     1     4   1.629292E-08   6.173478E-12
     1     5   1.221705E-03   1.441148E-06
     1     6  -3.946070E-08   1.252481E-12
     2     1  -5.652328E-08   6.777512E-11
     2     2   6.790680E-03   1.441816E-05
     2     3   3.772584E-08  -1.952571E-10
     2     4  -3.910472E-04  -1.021004E-06
     2     5  -6.809842E-11   2.923550E-12
     2     6   9.744099E-09  -1.477588E-11
     3     1   2.335282E-07  -4.029701E-10
     3     2   2.556772E-08  -1.362821E-11
     3     3   1.724584E-02   9.451750E-05
     3     4  -2.099114E-09   4.496847E-12
     3     5   5.915297E-09   9.883996E-10
     3     6  -3.145078E-08  -2.316703E-11
     4     1   3.405171E-08  -1.025249E-10
     4     2  -3.911252E-04  -1.021062E-06
     4     3  -2.092747E-09  -7.275958E-12
     4     4   5.327235E-04   7.230496E-08
     4     5   1.466418E-10   9.551818E-12
     4     6  -6.559844E-09  -6.452234E-12
     5     1   1.222452E-03   1.442849E-06
     5     2   9.222148E-09   8.140100E-12
     5     3  -8.708810E-09   5.909939E-11
     5     4  -6.074359E-10  -1.666445E-13
     5     5   1.041978E-04   4.300377E-08
     5     6  -4.924019E-09   3.314897E-12
     6     1  -3.744094E-08  -1.769507E-11
     6     2  -3.513037E-09  -2.232131E-11
     6     3  -2.175585E-08  -2.065903E-11
     6     4   3.109363E-09   1.565349E-12
     6     5  -4.620361E-09  -6.469963E-13
     6     6   1.152236E-03   3.015217E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.358294E-02             90
     2   5.744928E-08           -149
     3   2.334972E-02              0
     4   1.381378E-08             91
     5   7.037647E-04             90
     6   1.641999E-08            -99


 ************************************************************************

 Wave period (sec) =  3.800005E+00        Wavenumber (kL) =  3.966995E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.473363E-02   4.734823E-05
     1     2   1.053484E-07   6.970402E-11
     1     3  -1.364788E-08  -6.185601E-09
     1     4   1.613040E-08   1.082723E-11
     1     5   1.221228E-03   1.410524E-06
     1     6  -3.996553E-08  -1.096226E-11
     2     1  -5.672609E-08  -7.718803E-11
     2     2   6.788645E-03   1.412164E-05
     2     3   3.839159E-08  -2.086153E-10
     2     4  -3.910385E-04  -1.002024E-06
     2     5  -4.462208E-11  -2.009948E-12
     2     6   9.884275E-09   3.143565E-11
     3     1   2.226152E-07  -1.491560E-09
     3     2   2.589513E-08   2.034994E-11
     3     3   1.724481E-02   9.513996E-05
     3     4  -2.053639E-09   4.175327E-12
     3     5   5.852883E-09   1.034901E-09
     3     6  -3.136722E-08  -2.332760E-11
     4     1   3.421701E-08  -2.217571E-10
     4     2  -3.911165E-04  -1.002066E-06
     4     3  -1.856279E-09  -2.614797E-11
     4     4   5.327098E-04   7.110334E-08
     4     5   1.511324E-10   1.300844E-11
     4     6  -6.665232E-09  -3.635293E-12
     5     1   1.221974E-03   1.412128E-06
     5     2   9.156707E-09   7.112033E-12
     5     3  -8.726829E-09  -1.939782E-11
     5     4  -6.146053E-10  -8.294407E-14
     5     5   1.041718E-04   4.207287E-08
     5     6  -4.951275E-09   7.884802E-13
     6     1  -3.797828E-08   6.947776E-13
     6     2  -3.339807E-09  -2.329081E-11
