 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         coer_comp.gdf                  
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      coer_comp.pot                  
 coer_comp.pot -- file type .gdf, ILOWHI=0, IRR=1                       
                                                                        
                                                                        
 POTEN run date and starting time:        05-Dec-2016  --  13:19:22     
     4   1.898061E-05            -34
     5   8.405567E-06           -123
     6   6.986311E-06             -4


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.754104E-06            116
     2   1.682695E-05            -87
     3   3.571939E-06            -13
     4   1.512795E-06            113
     5   1.226955E-06            108
     6   8.683927E-06           -159


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.112146E-06           -144
     2   1.009492E-04            -40
     3   3.778781E-06           -147
     4   1.846180E-05            133
     5   3.277213E-06            -88
     6   9.251499E-05           -132


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.658534E-05             19
     2   1.206692E-05             79
     3   2.023342E-06            -44
     4   2.448179E-06            -94
     5   2.947121E-06             23
     6   8.951960E-06           -121


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.242302E-04             44
     2   1.031326E-04             83
     3   3.446202E-06           -142
     4   1.729998E-05            -94
     5   2.094050E-05             50
     6   9.841548E-06           -176


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.429298E-04             80
     2   3.379201E-05            -85
     3   6.165778E-06            -33
     4   5.589357E-06            101
     5   4.980253E-05             76
     6   1.698885E-05            161


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.964143E-05             85
     2   3.767392E-05            -87
     3   4.025780E-06             -5
     4   5.731928E-06            105
     5   5.073867E-06             89
     6   1.088783E-05           -179


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.411596E-05            -19
     2   2.388039E-05            -13
     3   5.904784E-06             96
     4   3.242426E-06            178
     5   1.132943E-05            -16
     6   1.060976E-05             62


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.824873E-10             89
     2   5.326584E-04           -178
     3   5.864443E-05            -63
     4   8.607619E-05             14
     5   3.620632E-11             14
     6   6.830293E-10            -79


 ************************************************************************

 Wave period (sec) =  8.630813E-02        Wavenumber (kL) =  5.402407E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.293097E-03  -2.052092E-06
     1     2  -7.219051E-09   8.355965E-11
     1     3   1.654095E-08   1.009082E-09
     1     4   1.406735E-09  -2.675719E-12
     1     5   2.850461E-04  -3.287564E-07
     1     6   6.990888E-10  -4.960579E-11
     2     1  -1.164764E-10  -1.408646E-11
     2     2   2.373211E-02  -2.814946E-06
     2     3   8.622123E-09   1.258136E-10
     2     4  -5.397199E-04   4.298181E-07
     2     5  -2.385303E-09   4.234109E-11
     2     6  -8.258851E-10  -5.460111E-11
     3     1  -6.653278E-08   4.196681E-11
     3     2  -4.545655E-09  -2.503533E-11
     3     3   1.521587E-02   2.594472E-08
     3     4  -9.726764E-10   4.351521E-12
     3     5   3.166177E-10   4.090660E-12
     3     6   5.834986E-10  -1.056221E-12
     4     1   4.124432E-10   2.973574E-13
     4     2  -5.351899E-04   5.622072E-07
     4     3  -3.128897E-10  -2.175959E-11
     4     4   4.997970E-05  -8.467153E-08
     4     5   2.564149E-11  -7.288773E-12
     4     6  -4.989294E-10   8.916892E-12
     5     1   2.837711E-04  -4.094627E-07
     5     2  -2.476248E-09   1.304561E-11
     5     3  -7.680616E-09   1.833116E-10
     5     4   2.873455E-10  -4.219610E-13
     5     5   4.941058E-04  -6.320380E-08
     5     6   6.084612E-10  -6.487632E-12
     6     1   1.643554E-10  -2.157634E-11
     6     2  -1.149942E-08   1.031843E-11
     6     3   8.089044E-09  -5.403836E-11
     6     4   1.586504E-10   3.498767E-12
     6     5  -7.621305E-10   3.747498E-12
     6     6   8.775817E-04  -1.522710E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.870494E-04           -175
     2   2.975973E-10            178
     3   2.494016E-05            -48
     4   4.928368E-11             12
     5   3.002549E-05           -154
     6   1.157487E-11           -161


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.888000E-05           -126
     2   1.004323E-04            157
     3   5.218161E-06            -15
     4   1.670216E-05            -27
     5   6.864364E-06           -121
     6   1.272562E-05             37


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.981748E-06           -119
     2   4.644194E-06            -82
     3   2.910030E-06            -16
     4   4.674905E-07           -144
     5   1.184808E-06           -104
     6   7.867859E-06           -140


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.728376E-06            160
     2   1.750234E-05            126
     3   1.071642E-06            128
     4   3.146059E-06            -56
     5   1.975480E-06            -88
     6   8.939525E-05           -129


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.263579E-05              4
     2   6.223147E-06             52
     3   2.542522E-06            -61
     4   1.651593E-06           -113
     5   5.206323E-06              3
     6   5.284192E-06           -158


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.062933E-04             29
     2   1.452936E-04             79
     3   6.865460E-06            -20
     4   2.376706E-05            -98
     5   3.629724E-05             30
     6   1.044505E-05           -127


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.819020E-04             71
     2   3.103254E-05            -85
     3   6.806622E-06             -9
     4   5.058626E-06            100
     5   3.897942E-05             68
     6   1.591638E-05            159


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.150850E-05             57
     2   2.900466E-05            -92
     3   3.433122E-06            -23
     4   4.269185E-06            102
     5   1.573112E-06             64
     6   9.127061E-06            180


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.140586E-05            -36
     2   2.544027E-05            -19
     3   7.544436E-06            101
     4   3.215999E-06            175
     5   1.240606E-05            -30
     6   9.062444E-06             42


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.207146E-10            100
     2   5.307902E-04           -177
     3   5.882964E-05            -61
     4   8.585612E-05             15
     5   4.039171E-11            -52
     6   6.412441E-10            -82


 ************************************************************************

 Wave period (sec) =  8.618974E-02        Wavenumber (kL) =  5.417259E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.293894E-03  -2.286250E-06
     1     2  -7.163348E-10   4.715639E-11
     1     3   4.595178E-08   1.337295E-10
     1     4   1.231746E-09  -1.010405E-11
     1     5   2.851828E-04  -3.804666E-07
     1     6   1.644238E-09  -3.717840E-11
     2     1  -1.511676E-08   1.240359E-10
     2     2   2.373349E-02  -2.685235E-06
     2     3   1.248020E-08  -1.097263E-10
     2     4  -5.398926E-04   4.135271E-07
     2     5   1.625760E-09   2.316824E-11
     2     6  -9.564545E-10  -2.881574E-11
     3     1  -6.792121E-08   7.760859E-12
     3     2   1.986450E-09  -1.739076E-11
     3     3   1.521603E-02   4.973168E-08
     3     4  -3.339697E-10   3.878437E-12
     3     5   4.794497E-09   3.735782E-12
     3     6  -1.734235E-10  -1.137683E-12
     4     1   2.196934E-09  -2.304002E-11
     4     2  -5.353591E-04   5.508035E-07
     4     3  -1.856653E-09   2.010975E-11
     4     4   5.000433E-05  -8.361366E-08
     4     5  -1.616387E-10  -3.792035E-12
     4     6   3.042431E-10   4.385844E-12
     5     1   2.839087E-04  -4.567692E-07
     5     2  -5.433431E-10   7.951685E-12
     5     3   1.667940E-08   3.494994E-11
     5     4   2.161712E-10  -1.801465E-12
     5     5   4.941311E-04  -7.329465E-08
     5     6   3.782031E-10  -5.364275E-12
     6     1  -1.051994E-09  -7.461504E-12
     6     2  -7.859391E-09  -5.200040E-11
     6     3  -2.722595E-10  -1.784355E-12
     6     4  -1.691793E-10   1.012536E-11
     6     5  -3.514211E-10   3.444316E-13
     6     6   8.776464E-04  -1.449932E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.852566E-04           -156
     2   2.219702E-10            177
     3   2.571669E-05            -26
     4   2.924712E-11             24
     5   2.892450E-05           -135
     6   3.675268E-11            -82


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.233033E-05           -122
     2   7.988365E-05            163
     3   5.158995E-06             -9
     4   1.302791E-05            -21
     5   5.247962E-06           -119
     6   1.710442E-05             54


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.498343E-05           -107
     2   2.536422E-06           -175
     3   1.790776E-06            -18
     4   6.360395E-07            -54
     5   2.083162E-06            -99
     6   6.065354E-06           -116


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.141866E-05            113
     2   1.210728E-04            144
     3   4.455092E-06             60
     4   2.198486E-05            -43
     5   7.920823E-07            -30
     6   7.852393E-05           -124


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.633045E-05              3
     2   3.466770E-06            -35
     3   3.220073E-06            -84
     4   9.063119E-07           -140
     5   7.131369E-06              1
     6   5.051560E-06            144


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.415443E-04             20
     2   1.768826E-04             73
     3   1.981638E-05            -21
     4   2.851412E-05           -104
     5   4.348359E-05             19
     6   1.319476E-05           -106


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.127490E-04             63
     2   2.462851E-05            -90
     3   8.137965E-06             -5
     4   3.928464E-06             95
     5   2.642626E-05             60
     6   1.390716E-05            162


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.163225E-06            -29
     2   1.983316E-05            -96
     3   2.768927E-06            -59
     4   2.814594E-06            102
     5   5.522517E-07            -91
     6   7.679780E-06           -176


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.536182E-05            -42
     2   2.677979E-05            -33
     3   9.778075E-06            102
     4   3.048296E-06            163
     5   1.291924E-05            -36
     6   7.219378E-06             19


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.647363E-11            101
     2   5.276998E-04           -176
     3   5.947095E-05            -59
     4   8.529428E-05             16
     5   5.221529E-11            -20
     6   5.751956E-10            -80


 ************************************************************************

 Wave period (sec) =  8.607167E-02        Wavenumber (kL) =  5.432132E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.294704E-03  -2.370347E-06
     1     2  -9.034402E-09   1.031550E-10
     1     3   3.295461E-09   5.035857E-10
     1     4   8.278206E-10  -7.775622E-12
     1     5   2.853187E-04  -4.036522E-07
     1     6  -4.698392E-10  -3.521969E-12
     2     1  -2.803091E-09  -8.629542E-13
     2     2   2.373473E-02  -2.537941E-06
     2     3   1.295257E-08  -2.763532E-11
     2     4  -5.400635E-04   3.930534E-07
     2     5  -1.533190E-09   2.247972E-11
     2     6  -1.014619E-09   2.164773E-13
     3     1  -7.430163E-08   8.884630E-11
     3     2   8.513098E-09  -2.304047E-11
     3     3   1.521591E-02   8.476896E-08
     3     4  -9.389602E-10   4.742527E-12
     3     5   2.330872E-09  -1.087556E-11
     3     6  -4.787926E-10   2.894467E-12
     4     1   7.305128E-10  -3.224146E-13
     4     2  -5.355284E-04   5.344982E-07
     4     3  -1.151618E-09   9.428519E-12
     4     4   5.002962E-05  -8.156810E-08
     4     5  -3.988085E-11  -4.042782E-12
     4     6  -2.767533E-11  -5.780518E-14
     5     1   2.840423E-04  -4.756569E-07
     5     2  -1.334666E-09   1.751092E-11
     5     3   7.235272E-09   1.110718E-10
     5     4   2.443377E-10  -1.454613E-12
     5     5   4.941580E-04  -7.794670E-08
     5     6   2.166252E-10   2.753862E-13
     6     1  -6.447006E-10  -1.081435E-11
     6     2  -8.216546E-09  -1.873279E-11
     6     3   2.525735E-09  -2.647932E-11
     6     4   3.089729E-10   1.432962E-11
     6     5  -1.356118E-09   4.259420E-12
     6     6   8.777048E-04  -1.324033E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.785649E-04           -136
     2   4.314999E-10            174
     3   2.671350E-05             -6
     4   5.263690E-11             -5
     5   2.721426E-05           -115
     6   8.448710E-12             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.322880E-05           -117
     2   5.305270E-05            167
     3   4.930900E-06            -12
     4   8.488866E-06            -14
     5   3.314390E-06           -120
     6   1.910564E-05             70


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.569842E-05           -105
     2   8.606374E-06           -161
     3   2.879922E-07            -45
     4   1.618296E-06             16
     5   1.872966E-06            -97
     6   4.717076E-06            -71


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.850231E-05             87
     2   2.050344E-04            150
     3   8.380933E-06             50
     4   3.692074E-05            -38
     5   2.052172E-06             40
     6   6.197700E-05           -118


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.691133E-05              5
     2   5.634022E-06            -47
     3   3.914421E-06           -105
     4   1.083854E-06           -156
     5   8.647053E-06              4
     6   6.646856E-06            114


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.468281E-04             13
     2   1.906763E-04             67
     3   3.635831E-05            -37
     4   3.046701E-05           -110
     5   4.539161E-05             11
     6   1.406934E-05            -86


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.138490E-05             42
     2   1.467149E-05           -102
     3   8.679041E-06            -25
     4   2.257677E-06             82
     5   1.492065E-05             46
     6   1.183749E-05            169


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.008290E-06            -98
     2   1.217551E-05            -92
     3   2.994858E-06           -121
     4   1.727580E-06            113
     5   1.432293E-06           -118
     6   6.681103E-06           -172


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.073009E-05            -43
     2   2.697906E-05            -55
     3   1.292774E-05             99
     4   2.553126E-06            137
     5   1.370200E-05            -38
     6   5.612671E-06             -9


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.661403E-10            -36
     2   5.219359E-04           -175
     3   6.055940E-05            -58
     4   8.421419E-05             16
     5   1.006550E-10            -44
     6   6.405387E-10            -71


 ************************************************************************

 Wave period (sec) =  8.595393E-02        Wavenumber (kL) =  5.447023E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.295534E-03  -2.361005E-06
     1     2  -1.290021E-08   1.004618E-10
     1     3   3.512563E-08   2.539471E-11
     1     4   1.243139E-09  -7.409705E-12
     1     5   2.854489E-04  -4.090836E-07
     1     6  -4.058051E-10  -2.511765E-11
     2     1  -1.239575E-08   5.066927E-11
     2     2   2.373602E-02  -2.371644E-06
     2     3   1.562398E-09   1.367865E-10
     2     4  -5.402372E-04   3.680872E-07
     2     5  -1.743082E-09   1.307417E-11
     2     6  -4.871794E-09   4.958021E-12
     3     1  -6.271351E-08   4.081119E-11
     3     2   7.713766E-09  -3.758723E-11
     3     3   1.521614E-02   1.128519E-07
     3     4  -7.043028E-10   1.515971E-12
     3     5   3.071627E-10  -8.574897E-12
     3     6   5.978862E-11   6.300929E-12
     4     1   1.260803E-09  -1.083112E-11
     4     2  -5.356979E-04   5.129071E-07
     4     3   1.273158E-09  -2.192631E-11
     4     4   5.005534E-05  -7.845692E-08
     4     5  -2.572134E-12  -2.162902E-12
     4     6   3.578582E-10  -1.624685E-12
     5     1   2.841852E-04  -4.770654E-07
     5     2  -1.317181E-09   1.643474E-11
     5     3  -1.971235E-08   3.159528E-11
     5     4   2.349629E-10  -1.028947E-12
     5     5   4.941815E-04  -7.924061E-08
     5     6   3.908862E-10  -2.672326E-12
     6     1   8.150970E-10  -6.118106E-12
     6     2  -6.545662E-10  -2.420554E-11
     6     3   2.225502E-09   7.095859E-12
     6     4  -8.269666E-11   1.413739E-11
     6     5  -8.986384E-10   6.081764E-12
     6     6   8.777599E-04  -1.171978E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.685420E-04           -116
     2   5.584740E-10            139
     3   2.665460E-05             11
     4   7.273648E-11            -58
     5   2.522942E-05            -93
     6   3.742439E-11            137


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.226333E-05           -108
     2   2.178952E-05            164
     3   4.193174E-06            -35
     4   3.434659E-06            -10
     5   1.264443E-06           -138
     6   1.965306E-05             86


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.079549E-05           -104
     2   1.776522E-05           -144
     3   1.612741E-06            164
     4   3.605817E-06             39
     5   7.785083E-07            -94
     6   6.473997E-06            -28


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.717510E-05             74
     2   2.655896E-04            155
     3   1.081243E-05             40
     4   4.730879E-05            -33
     5   3.919026E-06             51
     6   4.222806E-05           -111


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.371142E-05              9
     2   1.269861E-05            -21
     3   4.126133E-06           -122
     4   2.424787E-06           -162
     5   9.753002E-06              8
     6   6.948997E-06            107


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.281160E-04              7
     2   1.842067E-04             61
     3   5.055920E-05            -62
     4   2.924937E-05           -116
     5   4.300274E-05              5
     6   1.644644E-05            -61


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.403408E-05            -44
     2   4.488049E-06           -160
     3   8.723450E-06            -79
     4   6.784543E-07             15
     5   7.121625E-06              1
     6   1.026844E-05            179


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.613633E-06           -114
     2   7.717622E-06            -82
     3   4.526961E-06           -180
     4   1.205875E-06            130
     5   1.557861E-06           -130
     6   5.605841E-06           -170


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.785151E-05            -44
     2   2.605220E-05            -88
     3   1.631471E-05             87
     4   2.125982E-06             84
     5   1.476819E-05            -39
     6   4.468418E-06            -43


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.962987E-10           -150
     2   5.135327E-04           -175
     3   6.097394E-05            -60
     4   8.267030E-05             16
     5   8.561314E-11            -79
     6   5.535436E-10            -85


 ************************************************************************

 Wave period (sec) =  8.583651E-02        Wavenumber (kL) =  5.461937E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.296461E-03  -2.258957E-06
     1     2  -1.274991E-08   1.236077E-10
     1     3   7.620134E-09  -2.189443E-10
     1     4   1.070844E-09  -1.157245E-11
     1     5   2.855959E-04  -3.971624E-07
     1     6   1.897717E-10  -1.187928E-11
     2     1  -5.182033E-09   1.763933E-11
     2     2   2.373740E-02  -2.145062E-06
     2     3   2.078787E-08   6.734661E-11
     2     4  -5.404155E-04   3.334200E-07
     2     5   2.269666E-09   6.065603E-12
     2     6  -4.661537E-09   2.966770E-12
     3     1  -6.864150E-08   7.094479E-11
     3     2   9.226710E-09  -5.538445E-11
     3     3   1.521606E-02   8.924567E-08
     3     4  -6.188743E-10  -1.108601E-12
     3     5  -7.866880E-09   6.123953E-12
     3     6   7.230327E-10   6.629678E-12
     4     1   7.377043E-10  -6.104011E-12
     4     2  -5.358746E-04   4.797557E-07
     4     3  -7.099046E-10  -1.027330E-11
     4     4   5.008180E-05  -7.348140E-08
     4     5  -2.245451E-10  -1.010188E-12
     4     6   3.653742E-10  -1.154722E-12
     5     1   2.843367E-04  -4.605025E-07
     5     2  -2.128004E-09   1.824234E-11
     5     3   2.178666E-08  -2.934538E-11
     5     4   2.566220E-10  -2.043088E-12
     5     5   4.942102E-04  -7.711449E-08
     5     6   3.654233E-10  -2.386135E-12
     6     1  -4.441533E-10  -1.128953E-11
     6     2  -2.732065E-09  -4.585294E-11
     6     3   7.314863E-09  -2.593050E-11
     6     4   1.590955E-10   9.967008E-12
     6     5  -3.706040E-10   4.902603E-12
     6     6   8.778180E-04  -1.011568E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.586103E-04            -94
     2   4.813157E-10           -176
     3   2.429278E-05             29
     4   4.484342E-11              4
     5   2.349513E-05            -71
     6   7.626628E-11             34


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.013614E-06            -36
     2   1.284782E-05             25
     3   3.908116E-06            -84
     4   1.666066E-06           -174
     5   1.301208E-06            111
     6   1.921429E-05            102


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.610750E-06            -99
     2   2.891236E-05           -134
     3   2.917616E-06            161
     4   5.880277E-06             48
     5   9.341226E-07             79
     6   8.712764E-06            -12


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.581370E-05             67
     2   3.005302E-04            161
     3   9.796287E-06             35
     4   5.290774E-05            -27
     5   5.656309E-06             56
     6   2.158083E-05           -100


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.706118E-05             14
     2   2.577114E-05            -23
     3   3.624784E-06           -125
     4   4.278277E-06           -174
     5   1.058801E-05             15
     6   6.162173E-06            116


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.882217E-04              1
     2   1.614298E-04             55
     3   4.862575E-05            -92
     4   2.543373E-05           -121
     5   3.670161E-05              0
     6   2.238294E-05            -43


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.264218E-05            -80
     2   1.062118E-05            106
     3   1.189893E-05           -145
     4   1.844407E-06            -69
     5   9.691202E-06            -65
     6   8.907211E-06           -171


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.403843E-06           -127
     2   4.575822E-06            -76
     3   5.173236E-06            135
     4   8.219650E-07            143
     5   1.145335E-06           -144
     6   4.187201E-06           -168


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.535872E-05            -45
     2   2.557774E-05           -127
     3   1.727015E-05             72
     4   2.890003E-06             23
     5   1.589995E-05            -40
     6   3.664812E-06            -78


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.443321E-10           -166
     2   5.045251E-04           -175
     3   5.866639E-05            -61
     4   8.096298E-05             16
     5   4.996303E-11            -65
     6   5.069410E-10            -82


 ************************************************************************

 Wave period (sec) =  8.571941E-02        Wavenumber (kL) =  5.476870E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.297319E-03  -2.014163E-06
     1     2  -6.456041E-09   1.959050E-10
     1     3   6.379470E-08  -3.332516E-10
     1     4   1.202332E-09  -4.495354E-12
     1     5   2.857525E-04  -3.584378E-07
     1     6   1.590393E-09  -2.828676E-11
     2     1  -9.003410E-09   6.090516E-11
     2     2   2.373880E-02  -1.829854E-06
     2     3   2.379204E-08   4.559569E-11
     2     4  -5.405970E-04   2.851973E-07
     2     5   1.296234E-09  -3.928959E-12
     2     6  -3.871421E-09  -3.384134E-11
     3     1  -7.009959E-08   8.671505E-11
     3     2  -1.223498E-09  -1.711265E-11
     3     3   1.521629E-02   4.781785E-08
     3     4  -5.592038E-10  -6.207171E-14
     3     5  -6.094233E-10   1.857854E-11
     3     6   1.143730E-09   1.769320E-12
     4     1   9.983596E-10  -1.041389E-11
     4     2  -5.360596E-04   4.306613E-07
     4     3  -4.909530E-10  -1.223897E-11
     4     4   5.010781E-05  -6.603244E-08
     4     5  -1.280614E-10   5.600360E-13
     4     6   7.869933E-11   6.155678E-12
     5     1   2.844826E-04  -4.154299E-07
     5     2  -1.057193E-09   3.001882E-11
     5     3  -6.599953E-09  -8.288365E-11
     5     4   2.773141E-10  -8.415977E-13
     5     5   4.942399E-04  -6.954707E-08
     5     6   5.193270E-10  -3.664851E-12
     6     1  -7.536829E-10  -3.343515E-12
     6     2  -1.072256E-08  -6.639092E-11
     6     3   5.089066E-09  -1.080505E-11
     6     4  -2.018796E-11   9.893491E-12
     6     5  -8.809698E-10  -8.078240E-13
     6     6   8.778733E-04  -8.516778E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.516279E-04            -72
     2   4.249399E-10           -158
     3   2.170083E-05             51
     4   3.393235E-11             29
     5   2.227736E-05            -48
     6   1.241246E-10             30


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.055456E-05             51
     2   4.100479E-05             12
     3   5.787706E-06           -119
     4   6.017223E-06           -174
     5   3.196144E-06             97
     6   1.770387E-05            118


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.014297E-05             74
     2   3.842582E-05           -130
     3   4.182034E-06            176
     4   7.716092E-06             53
     5   2.947993E-06             81
     6   9.127434E-06             -5


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.307801E-05             64
     2   3.097226E-04            168
     3   8.041708E-06             50
     4   5.384684E-05            -21
     5   7.058233E-06             61
